snapshot_date,material_id,plant_id,current_stock,safety_stock
2025-01-23,M0118,PL04,514.0,144
2025-05-27,M0116,PL01,1083.0,113
2025-08-03,M0189,PL02,220.0,295
2025-08-17,M0067,PL04,1985.0,126
2025-02-24,M0013,PL01,348.0,308
2025-05-15,M0092,PL01,1584.0,142
2025-08-07,M0011,PL01,227.0,340
2025-06-26,M0139,PL03,289.0,320
2025-07-01,M0085,PL01,292.0,70
2025-06-01,M0085,PL04,809.0,111
2025-06-15,M0135,PL04,1216.0,388
2025-05-29,M0017,PL04,955.0,461
2025-08-16,M0048,PL01,1497.0,309
2025-05-30,M0142,PL01,1280.0,286
2025-01-14,M0191,PL03,1978.0,190
2025-04-11,M0192,PL02,1529.0,484
2025-05-16,M0097,PL03,387.0,481
2025-09-08,M0075,PL04,614.0,216
2025-08-31,M0193,PL04,1421.0,116
2025-02-12,M0162,PL04,365.0,399
2025-06-28,M0137,PL03,657.0,107
2025-01-13,M0077,PL04,289.0,261
2025-01-30,M0128,PL04,1792.0,179
2025-07-15,M0037,PL04,1332.0,74
2025-02-23,M0030,PL01,1301.0,60
2025-06-14,M0169,PL02,1487.0,306
2025-07-30,M0173,PL01,188.0,353
2025-01-04,M0047,PL01,917.0,418
2025-05-08,M0135,PL02,1201.0,481
2025-01-20,M0142,PL02,1551.0,443
2025-04-20,M0048,PL03,923.0,130
2025-05-07,M0134,PL02,987.0,335
2025-03-31,M0034,PL03,374.0,468
2025-02-18,M0101,PL03,1621.0,419
2025-07-23,M0046,PL01,759.0,68
2025-06-24,M0187,PL04,1477.0,159
2025-06-28,M0070,PL01,216.0,486
2025-02-13,M0136,PL01,1065.0,83
2025-01-30,M0024,PL02,193.0,337
2025-04-10,M0067,PL02,1350.0,381
2025-02-26,M0004,PL03,1396.0,304
2025-07-25,M0001,PL03,1488.0,175
2025-06-26,M0034,PL03,162.0,258
2025-02-19,M0109,PL02,275.0,183
2025-04-18,M0009,PL03,363.0,446
2025-08-24,M0063,PL03,1665.0,135
2025-01-31,M0010,PL02,774.0,124
2025-07-25,M0138,PL04,479.0,497
2025-08-03,M0178,PL01,688.0,184
2025-03-03,M0044,PL02,459.0,350
2025-01-20,M0118,PL03,1288.0,222
2025-05-01,M0176,PL01,538.0,262
2025-06-07,M0006,PL02,973.0,370
2025-08-09,M0121,PL01,1409.0,399
